mysql> source c:\build.txt
Query OK, 0 rows affected (0.01 sec)

mysql> desc top100;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
| week56         | int(11)      | YES  |     | 0       |       |
| week57         | int(11)      | YES  |     | 0       |       |
| week58         | int(11)      | YES  |     | 0       |       |
| week59         | int(11)      | YES  |     | 0       |       |
| week60         | int(11)      | YES  |     | 0       |       |
| week61         | int(11)      | YES  |     | 0       |       |
| week62         | int(11)      | YES  |     | 0       |       |
| week63         | int(11)      | YES  |     | 0       |       |
| week64         | int(11)      | YES  |     | 0       |       |
| week65         | int(11)      | YES  |     | 0       |       |
| week66         | int(11)      | YES  |     | 0       |       |
| week67         | int(11)      | YES  |     | 0       |       |
| week68         | int(11)      | YES  |     | 0       |       |
| week69         | int(11)      | YES  |     | 0       |       |
| week70         | int(11)      | YES  |     | 0       |       |
| week71         | int(11)      | YES  |     | 0       |       |
| week72         | int(11)      | YES  |     | 0       |       |
| week73         | int(11)      | YES  |     | 0       |       |
| week74         | int(11)      | YES  |     | 0       |       |
| week75         | int(11)      | YES  |     | 0       |       |
| week76         | int(11)      | YES  |     | 0       |       |
+----------------+--------------+------+-----+---------+-------+
106 rows in set (0.00 sec)

mysql> source c:\load.txt
Query OK, 7770 rows affected, 65535 warnings (0.81 sec)
Records: 7770  Deleted: 0  Skipped: 0  Warnings: 270

Warning (Code 1366): Incorrect integer value: '' for column 'week24' at row 1
Warning (Code 1366): Incorrect integer value: '' for column 'week25' at row 1
Warning (Code 1366): Incorrect integer value: '' for column 'week26' at row 1
Warning (Code 1366): Incorrect integer value: '' for column 'week27' at row 1

mysql> notee
